ID,Pos,Name,BV,SV,Team,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,19_xMins,19_Pts,20_xMins,20_Pts,21_xMins,21_Pts,22_xMins,22_Pts,Elite%,Mins 4,Mins 5,Mins 6,Mins 7,Mins 8,Mins 9,Mins 10,Mins 11,Mins 12,Mins 13,Mins 14,Mins 15,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,Max EV,Max Mins,Sum EV,Sum Mins,Logic,PosPr,PosPrTeam,tv_loss_sell_penalty,hold_penalty,pos_noise
361,D,Rúben,5.5,5.5,Man City,0,0.0,29,1.2993869798941575,60,1.7068641564155926,68,3.9071636118260558,67,3.1118724335415737,65,3.0184618189165238,65,2.1319623659169133,64,3.007519813440889,65,2.399754000921442,66,4.447114472402056,67,3.844667245042219,65,1.3149997027580593,0.0,0,29,60,68,67,65,65,64,65,66,67,65,0.0,1.15,1.67,3.36,2.84,2.76,2.35,3.25,3.04,3.23,2.79,3.08,3.36,68,29.52,681,True,D5.5,D5.5Man City,0.0,0,0.0
6,D,J.Timber,5.5,5.5,Arsenal,78,2.62,59,2.3553388491126,43,3.17658562004186,40,1.9539670759016319,38,1.0244418376193893,40,2.5888464854530313,40,2.5145515466528088,40,3.343520128168629,40,1.4250450353469626,41,2.539448043811179,41,2.5124490786014633,40,2.337659432914756,0.0,78,59,43,40,38,40,40,40,40,41,41,40,2.62,2.94,1.93,1.77,1.59,2.07,1.78,2.2,1.75,1.62,1.68,1.8,2.94,78,23.75,540,True,D5.5,D5.5Arsenal,0.0,0,0.0
415,D,Schär,5.4,5.4,Newcastle,91,3.1,73,3.2085362532023263,74,2.369118849188273,74,1.9209122720133838,73,2.7910827915378102,73,3.2186839126147104,74,3.2519525452982276,75,2.6833251127066684,75,0.9996925612567571,73,1.7488286363235919,77,2.982109702492953,77,2.594105143341793,0.0,91,73,74,74,73,73,74,75,75,73,77,77,3.1,3.25,2.54,1.93,2.38,3.42,2.93,2.64,1.97,1.66,3.32,2.94,3.42,91,32.08,909,True,D5.4,D5.5Newcastle,0.0,0,0.0
341,D,Aké,5.3,5.3,Man City,72,2.88,73,2.746943358323534,62,1.5304524837464981,58,3.216939811067763,59,3.1256114533140487,60,3.0914692469408207,59,3.2024356249653554,59,3.8520555653880586,59,3.7585973962613757,60,3.9225616304269355,59,2.532143192349869,59,2.7226095462842457,0.0,72,73,62,58,59,60,59,59,59,60,59,59,2.88,3.09,1.94,3.06,2.71,2.75,2.36,3.14,2.97,3.15,2.65,2.96,3.15,73,33.66,739,True,D5.3,D5.5Man City,0.0,0,0.0
326,D,Konaté,5.3,5.3,Liverpool,66,2.46,82,3.081214967038336,77,1.9328302528558787,73,1.9152350434798704,71,2.7671174657441258,71,2.627818596366227,70,2.368234347898316,72,2.8017493830921447,69,3.0716853089223535,69,3.2291182242782623,71,2.1544187495812883,73,2.044749189617089,0.01,66,82,77,73,71,71,70,72,69,69,71,73,2.46,3.4,2.29,2.27,2.83,2.94,1.87,3.48,2.6,2.53,2.73,2.64,3.48,82,32.04,864,True,D5.3,D5.5Liverpool,0.0,0,0.0
369,D,Dalot,5.1,5.1,Man Utd,87,4.19,80,3.1312532428795956,76,3.2317886696973948,74,1.9367653227886117,71,3.9944333432840327,69,1.1585491683350515,69,2.851605859498527,68,2.454292057281941,69,2.3750935593517304,70,1.4124382772312267,73,2.606264680439355,76,2.316426706775027,0.04,87,80,76,74,71,69,69,68,69,70,73,76,4.19,3.25,3.48,1.66,3.08,1.27,2.79,2.56,2.58,1.34,3.48,2.81,4.19,87,32.49,882,True,D5.1,D5Man Utd,0.0,0,0.0
498,D,Romero,5.1,5.1,Spurs,55,2.52,88,1.391318607310447,85,2.9395982978383772,83,2.2483737866820803,82,2.5358341532760766,81,2.962151732038456,79,1.982815113969987,79,2.1983404819533434,79,3.5009547291844836,79,2.549033386256154,81,1.6517369675724218,82,2.965614064827909,0.0,55,88,85,83,82,81,79,79,79,79,81,82,2.52,1.39,3.13,2.41,2.4,2.88,1.98,2.63,3.3,2.68,1.69,2.8,3.3,88,29.81,953,True,D5.1,D5Spurs,0.0,0,0.0
593,D,De Ligt,5.0,5.0,Man Utd,81,3.57,75,2.9312314521105707,72,2.481818163673653,71,1.7837972337485515,68,2.5202281666632005,69,0.8497056051699383,67,3.1480495009012004,66,1.9237759489383477,65,2.662175378533741,64,1.106993912667196,66,2.466172533936287,65,1.8143544566637633,0.0,81,75,72,71,68,69,67,66,65,64,66,65,3.57,2.82,3.06,1.56,2.78,1.23,2.46,2.27,2.2,1.19,2.87,2.26,3.57,81,28.27,829,True,D5,D5Man Utd,0.0,0,0.0
122,D,Estupiñan,5.0,5.0,Brighton,63,1.85,59,2.2898718517163466,58,3.0925797478759547,57,0.9845944336693311,57,3.1772839205693146,56,2.7562150628094835,57,1.4686900637595781,57,2.383294785003246,55,1.0868670131487947,56,1.9143004547343478,58,2.240508545452816,57,1.6213728792932214,0.0,63,59,58,57,57,56,57,57,55,56,58,57,1.85,2.09,3.08,2.08,2.59,2.66,2.27,2.63,1.75,1.88,2.64,1.83,3.08,63,27.35,690,True,D5,D5Brighton,0.0,0,0.0
172,D,James,4.9,4.9,Chelsea,73,3.12,69,3.428490362483402,63,3.7818171813979666,63,2.278551605630762,64,1.3147688458556874,63,2.863572685088541,63,1.8787564161093568,59,4.967195561906887,61,4.112280950445195,60,3.0666642546096226,61,2.4509530674042033,60,3.9532790307014167,0.0,73,69,63,63,64,63,63,59,61,60,61,60,3.12,3.64,3.23,3.34,2.31,3.66,3.21,3.26,3.42,2.88,3.35,3.69,3.69,73,39.11,759,True,D4.9,D5Chelsea,0.0,0,0.0
505,D,Udogie,4.9,4.9,Spurs,85,4.55,83,1.6399260745707183,79,3.492278831740484,79,2.2834552365239507,76,2.4222359155647237,74,2.913088165738766,74,2.1762786843027366,73,2.995495465810708,73,4.906952648604292,71,2.47946266938416,77,2.0584509524010564,75,2.910013355834207,0.01,85,83,79,79,76,74,74,73,73,71,77,75,4.55,1.65,3.43,2.73,2.62,3.16,2.25,2.81,3.53,2.86,1.92,3.03,4.55,85,34.54,919,True,D4.9,D5Spurs,0.0,0,0.0
355,D,Lewis,4.9,4.9,Man City,69,2.79,63,3.020142194937494,59,2.9030452684281416,57,2.7617930369953925,57,2.2187816005245704,56,1.8264178617121887,56,2.784865953310839,56,1.3876505981987106,57,2.988386059634934,55,2.5541096557709952,55,2.3449417410628923,57,3.139742946678229,0.6,69,63,59,57,57,56,56,56,57,55,55,57,2.79,2.71,1.88,3.04,2.63,2.67,2.25,3.08,2.93,2.96,2.46,2.94,3.08,69,32.34,697,True,D4.9,D5Man City,0.0,0,0.0
171,D,Gusto,4.9,4.9,Chelsea,66,2.28,64,2.7111429144371337,64,2.4984527943976604,66,1.9799496125285176,63,1.7847391185424517,61,4.78374091809541,61,3.230664717808247,61,2.9343481340717275,60,2.0344456184882396,60,2.3134976728888317,62,2.768748494518517,64,2.398933290544133,0.0,66,64,64,66,63,61,61,61,60,60,62,64,2.28,2.83,2.64,2.94,1.8,2.88,2.62,2.73,2.77,2.41,2.77,3.23,3.23,66,31.9,752,True,D4.9,D5Chelsea,0.0,0,0.0
210,D,Mitchell,4.9,4.9,Crystal Palace,84,3.04,82,2.206975520655648,80,2.783880720482778,78,3.2424786469591504,78,2.286859786790444,77,1.9252799406668928,78,2.024266272474331,76,2.214156686271915,75,3.2800366292880248,77,2.3424914215805526,77,3.0193979941588456,76,3.012295288007458,0.0,84,82,80,78,78,77,78,76,75,77,77,76,3.04,2.12,2.71,2.91,1.86,2.01,2.17,2.2,3.23,2.19,2.83,2.48,3.23,84,29.75,938,True,D4.9,D5Crystal Palace,0.0,0,0.0
387,D,Shaw,4.9,4.9,Man Utd,34,1.69,75,2.668784474596297,71,3.1123155567821272,72,1.7112943832272283,70,3.1343651636474408,68,1.1430949978294507,69,3.089449743536403,67,1.8249424781701933,66,1.4487802653861983,67,1.3596321884949647,66,2.968279733818376,65,2.6061857521716,0.0,34,75,71,72,70,68,69,67,66,67,66,65,1.69,3.1,3.3,1.69,3.14,1.32,2.77,2.5,2.47,1.32,3.16,2.39,3.3,75,28.85,790,True,D4.9,D5Man Utd,0.0,0,0.0
211,D,Muñoz,4.8,4.8,Crystal Palace,89,3.36,69,1.8784542566616256,70,2.223408782192726,72,3.526394067295335,74,2.125134090445612,73,2.461748606604024,75,2.3098542565959947,76,1.9302440180367026,77,3.123736077028416,77,1.8517198902532026,79,3.4600676772198993,80,2.2022516322455354,0.0,89,69,70,72,74,73,75,76,77,77,79,80,3.36,1.88,2.54,2.9,1.85,2.04,2.17,2.29,3.58,2.36,3.09,2.75,3.58,89,30.81,911,True,D4.8,D5Crystal Palace,0.0,0,0.0
79,D,Senesi,4.8,4.8,Bournemouth,86,2.48,84,2.880448412318208,77,2.0077837825407574,74,1.4583883603641994,73,3.2506319255252696,72,3.0168177858190566,73,1.9087867302441992,70,3.2122706492844846,72,2.6253630707404403,72,2.9661743902808837,78,1.1757422866502216,75,2.0454939428630796,0.0,86,84,77,74,73,72,73,70,72,72,78,75,2.48,2.87,2.47,1.89,2.58,2.75,1.65,2.65,1.99,2.87,1.44,1.8,2.87,86,27.44,906,True,D4.8,D5Bournemouth,0.0,0,0.0
236,D,Tarkowski,4.8,4.8,Everton,91,2.52,89,2.9171998251617577,84,1.8309920382978524,82,3.2231471442510586,81,1.5673213343967143,79,1.2058265912948305,77,1.6474085549060713,80,1.030687734923563,79,2.917450155882977,81,1.9590564109982092,86,2.5386362943955607,86,2.0119727618629843,0.0,91,89,84,82,81,79,77,80,79,81,86,86,2.52,2.92,1.69,3.03,1.61,1.31,1.84,1.03,2.85,1.96,2.42,2.03,3.03,91,25.21,995,True,D4.8,D5Everton,0.0,0,0.0
219,D,Branthwaite,4.8,4.8,Everton,59,1.61,83,2.7706389041180817,81,1.7695395094137896,78,2.932967509447,77,1.641334448356176,76,1.3537948846931098,75,1.6394214059726953,76,1.1424563042623814,76,2.818077467649564,75,1.4050792490530237,76,2.0058374427998276,76,1.853325646811829,0.0,59,83,81,78,77,76,75,76,76,75,76,76,1.61,2.71,1.63,2.83,1.56,1.31,1.78,0.99,2.72,1.81,2.16,1.79,2.83,83,22.9,908,True,D4.8,D5Everton,0.0,0,0.0
36,D,Digne,4.7,4.7,Aston Villa,73,1.82,69,3.566221801968745,67,1.676194977705977,66,2.5973446990717672,62,2.3644819463084774,63,1.9316316691238993,62,2.081749830907182,60,1.3636532299910806,61,3.2151412641788473,60,4.308218449023475,65,2.801055990713236,64,2.020795857353274,0.0,73,69,67,66,62,63,62,60,61,60,65,64,1.82,3.5,1.98,3.24,3.43,2.64,1.98,2.14,2.7,3.49,2.86,1.81,3.5,73,31.59,772,True,D4.7,D4.5Aston Villa,0.0,0,0.0
533,D,Aït-Nouri,4.7,4.7,Wolves,85,3.72,71,2.0588654183170307,68,2.9552164646928714,70,2.391462596233029,73,1.697683371757574,71,3.098719951412128,74,3.3736947327351845,73,2.4847433618156463,73,1.4943074826540086,73,2.343464560018392,77,2.275740371974149,75,1.4839431016511355,0.26,85,71,68,70,73,71,74,73,73,73,77,75,3.72,2.22,2.55,2.43,2.38,3.41,2.77,2.38,1.44,2.97,1.89,1.49,3.72,85,29.65,883,True,D4.7,D4.5Wolves,0.0,0,0.0
255,D,Robinson,4.7,4.7,Fulham,86,2.69,81,3.51172408507948,78,1.621243132459261,77,2.405978436202097,78,2.0899817230969595,75,1.1522412704897336,75,2.5001082625400137,75,1.4520877671304147,72,2.842276842108068,72,3.451010317250256,76,2.6940469293710207,75,2.325124128184341,0.03,86,81,78,77,78,75,75,75,72,72,76,75,2.69,3.29,1.55,2.55,2.09,1.28,3.22,1.51,2.53,3.21,2.39,2.77,3.29,86,29.08,920,True,D4.7,D4.5Fulham,0.0,0,0.0
162,D,Colwill,4.6,4.6,Chelsea,91,2.76,88,3.3760237811557374,85,3.2934594128121604,83,3.038170039609317,80,2.06420749763244,78,3.8486134582322755,80,2.837586669626979,81,2.9140793386053714,81,3.661460535614749,80,2.7192179500531197,80,2.4186672645051663,79,3.4645937962917137,0.07,91,88,85,83,80,78,80,81,81,80,80,79,2.76,3.36,3.06,3.16,1.92,3.21,2.96,3.18,3.24,2.78,3.08,3.46,3.46,91,36.17,986,True,D4.6,D4.5Chelsea,0.0,0,0.0
422,D,Aina,4.6,4.6,Nott'm Forest,85,3.05,82,1.5771357966049282,80,3.8082409867615636,79,1.4207732305147047,78,2.0214353843893282,82,3.0344385990625726,77,2.7907022541597377,78,2.3612288233642764,76,3.9778798766908867,75,2.777863690106465,75,2.1443060067294577,75,3.4764538256496653,0.01,85,82,80,79,78,82,77,78,76,75,75,75,3.05,1.69,3.82,1.45,2.1,2.87,2.54,2.4,2.81,2.78,1.99,3.46,3.82,85,30.96,942,True,D4.6,D4.5Nott'm Forest,0.0,0,0.0
506,D,Van de Ven,4.6,4.6,Spurs,0,0.0,35,0.5328214766378263,72,2.763350730128112,74,2.2146644804768574,71,1.2966794008327278,74,2.4336969508286765,74,2.097471085752727,73,2.312521748217035,75,2.196844797148179,74,2.552019913934211,79,2.0209512076977356,79,3.4417105977483438,0.01,0,35,72,74,71,74,74,73,75,74,79,79,0.0,0.57,2.56,2.05,1.97,2.6,1.81,2.39,3.0,2.41,1.66,2.65,3.0,79,23.67,780,True,D4.6,D4.5Spurs,0.0,0,0.0
189,D,W.Fofana,4.5,4.5,Chelsea,86,2.6,83,3.3617507211803805,80,3.3855601863378078,76,3.070631591037192,76,2.0994632397173496,76,3.350798986013414,73,2.6988993174617972,71,3.657393696548422,71,2.9490938723872215,72,2.8710981622065845,70,1.7167526727269558,69,4.280728294939587,0.0,86,83,80,76,76,76,73,71,71,72,70,69,2.6,3.2,2.86,2.91,1.8,3.09,2.71,2.8,2.85,2.49,2.73,3.02,3.2,86,33.06,903,True,D4.5,D4.5Chelsea,0.0,0,0.0
44,D,Konsa,4.5,4.5,Aston Villa,89,1.67,86,3.5539193583946687,85,1.9562255414909109,82,3.152799154306159,82,3.889605933239687,82,2.5716887690369754,82,2.1555493406754884,81,1.9656188710202107,82,3.021002729433886,81,3.126109928594236,81,2.970669541943243,81,2.108133600969495,0.19,89,86,85,82,82,82,82,81,82,81,81,81,1.67,3.59,1.93,3.21,3.63,2.82,2.09,2.23,2.79,3.75,2.89,1.82,3.75,89,32.42,994,True,D4.5,D4.5Aston Villa,0.0,0,0.0
144,D,Van Hecke,4.5,4.5,Brighton,91,1.97,88,2.3544451147139798,87,3.658203156688624,84,2.5938088934824295,84,2.8565585162461886,82,3.7528031034378717,81,2.5405191367804676,81,2.5481826596827974,81,2.070239521640376,81,1.8305921633486324,80,2.2596541841587925,82,2.2463770841080484,0.0,91,88,87,84,84,82,81,81,81,81,80,82,1.97,2.37,3.58,2.36,2.96,3.11,2.53,2.98,1.97,2.12,2.9,1.85,3.58,91,30.7,1002,True,D4.5,D4.5Brighton,0.0,0,0.0
52,D,Pau,4.5,4.5,Aston Villa,86,1.61,81,2.982892491413131,80,1.751095895263799,76,3.4268843136407883,78,2.5201749833012728,76,3.175531221774588,75,1.6603969097431817,74,2.5581574577732478,75,2.3330315315176025,75,3.7303641082513015,75,2.249058688423648,74,1.7243149488534508,0.01,86,81,80,76,78,76,75,74,75,75,75,74,1.61,3.38,1.79,2.96,3.38,2.57,1.88,2.02,2.59,3.36,2.64,1.66,3.38,86,29.84,925,True,D4.5,D4.5Aston Villa,0.0,0,0.0
436,D,Murillo,4.5,4.5,Nott'm Forest,91,2.92,87,1.5939624182976018,85,3.5930629128712654,85,1.3811196993899,84,1.7788763833860586,83,2.7370429529255413,80,2.3370164198784282,80,1.9367343445767584,78,1.2762980767937644,79,2.581426065161301,81,1.9303399139427386,80,3.6752475933875135,0.0,91,87,85,85,84,83,80,80,78,79,81,80,2.92,1.59,3.66,1.41,2.02,2.71,2.44,2.23,2.64,2.62,1.92,3.39,3.66,91,29.55,993,True,D4.5,D4.5Nott'm Forest,0.0,0,0.0
573,D,Milenković,4.5,4.5,Nott'm Forest,90,2.88,87,1.5667308958594868,84,3.5259530743123593,81,1.3459220022618636,82,1.8849021784714421,80,2.8565464140554915,80,2.1425991738907118,79,2.176971960788978,79,2.652795127327848,78,3.077413936603231,78,2.280254613106445,80,2.7414244509730765,0.01,90,87,84,81,82,80,80,79,79,78,78,80,2.88,1.57,3.63,1.35,1.96,2.6,2.4,2.18,2.65,2.58,1.86,3.31,3.63,90,28.97,978,True,D4.5,D4.5Nott'm Forest,0.0,0,0.0
257,D,Tete,4.5,4.5,Fulham,83,2.73,80,3.691341137269867,77,1.5988175121981965,74,3.1508895244500144,71,1.7188795448702003,71,1.2342794992351507,68,2.2490541972774576,69,1.6727842415699272,67,2.177141366227682,68,3.9569757021255025,70,1.1064073830271404,68,1.9835854945942974,0.0,83,80,77,74,71,71,68,69,67,68,70,68,2.73,3.41,1.65,2.54,2.01,1.28,3.03,1.46,2.48,3.2,2.36,2.58,3.41,83,28.73,866,True,D4.5,D4.5Fulham,0.0,0,0.0
241,D,Bassey,4.5,4.5,Fulham,91,2.66,86,3.224417857489362,82,1.5860078992063311,79,2.3166957174534004,80,2.6323344061068803,76,1.1600170696307013,74,2.5111277601274065,76,1.1689963528835876,73,1.8037991045171198,75,2.8030683549120714,78,2.3702349611327738,77,1.5911568635873432,0.0,91,86,82,79,80,76,74,76,73,75,78,77,2.66,3.24,1.52,2.38,2.08,1.18,2.92,1.43,2.39,3.09,2.27,2.62,3.24,91,27.78,947,True,D4.5,D4.5Fulham,0.0,0,0.0
104,D,Pinnock,4.5,4.5,Brentford,91,2.96,87,2.721083065686678,85,3.704459259190312,82,1.9857784651576604,80,2.5564777071629914,80,1.4643190708177063,78,3.299958600148429,80,1.596815186370572,81,1.6779425682685174,80,2.8792134055142866,81,1.9865183946826117,82,2.042895761561635,0.05,91,87,85,82,80,80,78,80,81,80,81,82,2.96,2.71,3.52,1.85,2.42,1.44,2.9,1.81,2.05,2.56,1.66,1.7,3.52,91,27.58,987,True,D4.5,D4.5Brentford,0.0,0,0.0
650,D,Lacroix,4.5,4.5,Crystal Palace,88,2.95,80,1.9029766399104773,78,2.0450418493766427,73,3.041320884591908,75,1.9434475184760298,74,2.069186007552778,71,1.635490014567808,71,2.0067550240708214,70,3.382439115468387,74,2.6483021205345625,71,2.937390701571229,69,2.74467313611713,0.0,88,80,78,73,75,74,71,71,70,74,71,69,2.95,1.96,2.49,2.62,1.71,1.83,1.9,1.95,2.89,2.01,2.52,2.16,2.95,88,26.99,894,True,D4.5,D4.5Crystal Palace,0.0,0,0.0
524,D,Kilman,4.5,4.5,West Ham,89,3.25,88,1.9626784643554256,83,2.0752757404222972,81,2.0643460158793703,80,2.7416315125579356,78,1.927430902202717,77,2.5093161303198923,76,3.233837093051886,74,0.9856922188424211,76,0.6397805126716046,79,2.181642704195008,80,3.519974176746538,0.0,89,88,83,81,80,78,77,76,74,76,79,80,3.25,1.93,1.9,2.59,2.88,1.87,2.18,2.38,1.46,0.94,2.54,2.77,3.25,89,26.69,961,True,D4.5,D4.5West Ham,0.0,0,0.0
88,D,Collins,4.5,4.5,Brentford,90,2.8,85,2.626153607331998,82,3.3909969442391765,80,1.8282842890663593,81,2.299889771711337,79,1.5402811145583277,79,2.1296421230860716,79,1.4908445543560558,79,1.7291354396893888,76,1.5993742281139223,79,1.3973921405328094,79,1.5835721371322382,0.01,90,85,82,80,81,79,79,79,79,76,79,79,2.8,2.58,3.28,1.74,2.34,1.35,2.83,1.74,1.89,2.37,1.59,1.6,3.28,90,26.11,968,True,D4.5,D4.5Brentford,0.0,0,0.0
559,D,N.Semedo,4.5,4.5,Wolves,87,3.29,71,1.9340933052634648,68,1.5707013689783482,73,2.904094783700549,73,2.3576167066652567,75,2.809193279443211,75,2.4578748641374384,75,0.8777891116281513,76,1.3206886742950892,75,2.609918699910031,78,1.7398119174508102,76,1.069229973199858,0.0,87,71,68,73,73,75,75,75,76,75,78,76,3.29,1.86,2.16,2.18,2.07,3.05,2.43,2.08,1.26,2.68,1.63,1.26,3.29,87,25.95,902,True,D4.5,D4.5Wolves,0.0,0,0.0
267,D,Davis,4.5,4.5,Ipswich,90,1.44,88,2.5430211256762623,84,2.5809612635833035,81,2.8986853367366057,80,3.116776880793932,79,2.5432366166390774,79,2.3977728834535124,79,1.5241878126702837,78,1.7623452297482962,79,1.629227143160493,79,1.7426359118167107,80,1.9154838982827294,0.1,90,88,84,81,80,79,79,79,78,79,79,80,1.44,2.57,2.35,2.95,2.67,2.37,2.34,1.21,1.9,1.95,2.33,1.47,2.95,90,25.55,976,True,D4.5,D4.5Ipswich,0.0,0,0.0
409,D,Livramento,4.5,4.5,Newcastle,83,3.02,68,3.1422559295176664,60,1.7679499946857689,51,1.345179892798576,52,1.5389115127981319,50,3.2301615017170238,50,2.9057371910282495,50,2.0664754025847865,47,0.6564145928824905,48,1.306593715609323,47,4.264345303366518,46,2.3699603502474487,0.0,83,68,60,51,52,50,50,50,47,48,47,46,3.02,3.17,2.21,1.55,1.95,2.44,2.1,1.94,1.46,1.28,2.2,1.96,3.17,83,25.28,652,True,D4.5,D4.5Newcastle,0.0,0,0.0
238,D,Young,4.5,4.5,Everton,77,2.38,74,2.6205963576851574,76,1.9098594380773704,75,2.855178536309064,73,1.6361092156487722,70,1.1525712216671369,69,2.125452852681364,71,1.2772776791819667,70,2.222461419631536,68,2.044655455164312,71,1.916724614676081,70,2.057386594096345,0.0,77,74,76,75,73,70,69,71,70,68,71,70,2.38,2.67,1.74,3.01,1.68,1.34,1.85,1.06,2.68,1.85,2.23,1.87,3.01,77,24.36,864,True,D4.5,D4.5Everton,0.0,0,0.0
